time,maximum daily normalized deviation
1981-02-06,0.20111930002469514
1981-02-07,0.7447709057702276
1981-03-02,0.18848492452151877
1981-03-29,0.004488483728890991
1981-04-17,1.430300055771923
1981-04-18,0.27716737960626503
1981-05-17,0.19983736809097907
1981-06-08,1.2998216572675858
1981-06-09,1.2288377963194188
1981-09-05,1.1439913682005827
1981-10-20,0.27557719806577463
1981-10-21,0.0829837339035806
1981-10-29,0.4095603017224416
1981-10-30,0.6181273518788548
1982-04-28,0.9198177646240038
1982-04-29,0.9613948446194662
1982-07-14,0.6578321946559109
1982-09-19,1.007966620721234
1982-09-20,1.2452694278009133
1982-10-14,0.706186039108744
1982-10-16,0.3113816686254407
1982-10-17,0.5554259378962021
1982-10-19,0.6621760390084992
1982-10-20,0.9448078635542916
1982-12-03,1.6919929431187768
1982-12-08,0.6716790702625186
1982-12-09,0.4055142543921382
1983-01-06,0.9458393553884377
1983-01-07,0.4900825178777737
1983-08-02,1.1506935916841865
1983-08-03,0.9470635603895565
1983-08-04,0.5449346311211438
1983-10-24,0.1021524601045285
1984-02-08,0.9544978387197989
1984-02-09,0.24984569128109513
1984-03-14,0.0648406653441378
1984-03-15,0.35282754968603447
1984-03-31,0.0207902278170935
1984-07-22,0.7713414787727708
1984-08-25,0.4514655071486695
1984-08-26,1.0656865769969377
1985-01-05,0.23862922920132768
1985-01-06,0.3576296406427506
1985-06-07,0.6402198880520404
1985-06-08,0.2654200831985829
1985-06-09,1.1821004591871063
1985-06-10,1.1287408190844435
1985-07-08,0.012012695871536305
1985-07-11,1.665487834905667
1985-08-28,0.025145085455301697
1985-10-08,1.8373557432478531
1985-10-09,0.3383376442566104
1985-11-04,0.6293963420240098
1986-04-16,1.5381596943311315
1986-07-28,0.10017957306103487
1986-09-21,0.42808410490416193
1986-10-23,0.4585610375742859
1986-10-24,0.3449662906990594
1986-11-11,2.260585157173768
1986-11-12,0.9755642445637092
1986-12-19,0.8002139740575012
1986-12-30,0.324528080113323
1986-12-31,0.009698096736433293
1987-02-09,2.417441095230579
1987-02-10,2.319911513193653
1987-03-10,3.44916928184822
1987-03-11,3.298737386684638
1987-03-12,0.4825748791151194
1987-05-25,0.030394013088419047
1987-06-16,0.20990154364209568
1987-07-31,3.4577146473633977
1987-08-01,0.6377377131201074
1988-02-01,2.1904559311559684
1988-02-02,1.979683120461556
1988-04-09,0.589936151227072
1988-06-05,0.010504091036760421
1988-08-10,1.295294370702896
1988-08-11,0.7713112765653478
1988-08-12,0.008262564939235606
1989-05-06,0.9073345237686228
1989-05-07,0.9037134914665668
1989-05-26,0.032220866441120766
1989-05-27,0.05939849153720678
1989-05-28,0.26800656679343815
1989-07-06,0.8305012901509117
1989-09-03,0.02234819333302429
1989-09-16,0.48621295628448014
1989-09-17,0.6204807349755241
1989-10-13,0.2666702377105006
1989-10-14,0.30904326268606663
1990-04-18,0.9627188612951687
1990-04-19,1.2190378228748902
1990-04-20,0.7576623506454006
1990-05-19,0.08814552497344419
1990-06-11,0.7278359093022284
1990-07-23,0.2500150848676306
1990-07-24,0.17554480113662718
1990-11-28,1.4036044185509073
1990-11-29,1.0815910779797888
1990-12-29,0.9752736683993781
1991-02-24,0.22126969327272894
1991-03-27,0.026391315633160772
1991-04-20,0.3895273424697434
1991-08-02,0.5717999031149361
1991-10-01,0.6533348092212128
1991-10-07,1.3681490236459721
1991-10-08,0.761387532810752
1991-11-02,0.41423238705423016
1991-11-03,0.46366189186192086
1991-12-28,1.20163785188271
1991-12-29,0.8547636179199349
1992-01-16,1.6968602540450197
1992-01-17,1.1479749370913375
1992-01-25,0.08659345602346313
1992-08-25,0.01799684392158163
1992-11-05,0.29801936122590256
1992-11-18,0.26627219906022503
1993-02-22,1.3891024965172836
1993-02-23,1.3824767748509323
1993-04-10,0.6375187805403204
1993-05-15,0.26221420032192677
1993-05-28,0.6661226189744909
1993-06-19,0.04190141615387022
1993-07-25,0.05287313425794382
1993-07-26,0.10506250266676398
1993-08-12,0.30811729534589416
1993-10-06,0.5553193314211193
1994-01-11,0.0988305482261378
1994-01-24,0.19289579139383362
1994-02-06,0.005756528123884053
1994-02-07,0.6533347871018553
1994-03-07,1.8770125580497776
1994-03-08,1.867080638012248
1994-03-09,2.1864078635496877
1994-03-10,0.09296522819190045
1994-04-08,1.0247853242816087
1994-04-09,0.5808696889121014
1994-05-12,0.2573587805496529
1994-06-26,0.35490262382897786
1994-07-09,0.8935297734649987
1994-07-23,0.031194782823020795
1994-10-29,0.33886743741203107
1994-10-30,0.7168711347139878
1994-10-31,0.580902211376169
1994-11-19,0.1403058699642128
1995-02-19,0.2531993259107721
1995-02-20,0.3599447973427403
1995-02-21,0.3618150971313372
1995-04-13,0.207096993261227
1995-04-14,0.11834259558397076
1995-06-19,0.6674117723369157
1995-08-05,0.14100142736530907
1995-08-06,0.40325795061134206
1995-09-04,0.7277698502484982
1995-09-13,1.7491946499789925
1995-09-14,1.0406715394437471
1995-09-20,0.30578664573826675
1995-09-21,0.2046399754759083
1995-10-30,0.1989604639299043
1995-10-31,0.37257444458208644
1995-12-11,0.6347808557650372
1995-12-12,0.20891547567091306
1995-12-29,0.4429475014381774
1995-12-30,0.8862492384446772
1995-12-31,0.3752597811828404
1996-02-12,1.6708557460554898
1996-02-13,0.7748689956253556
1996-02-14,0.1335404454626623
1996-03-22,0.270594417619928
1996-04-18,0.10968812602379474
1996-04-29,0.006549895519861959
1996-06-29,1.023728869684215
1996-06-30,0.5832301225143728
1996-07-21,1.8851721357039013
1996-07-22,2.0709195726149945
1996-10-15,0.20474242930532505
1997-04-27,0.3817462692909297
1997-06-01,1.0222407292977747
1997-06-02,0.4729944874504093
1997-06-08,0.8157261558122095
1997-08-09,0.1350488267937262
1997-10-03,1.3496411056419575
1997-10-04,1.643097234567751
1997-10-05,1.551182784859015
1997-10-21,0.46436963470157355
1997-10-23,0.10096980867215288
1998-01-08,0.7573334596289261
1998-01-20,0.36368114365235815
1998-02-11,0.8517973706362407
1998-02-12,0.05550412566321894
1998-03-12,0.8317036026200029
1998-03-13,0.8375051028709977
1998-03-18,0.750870755311094
1998-03-19,0.4378037330945399
1998-03-27,0.5228071890448733
1998-03-28,0.43466087999063197
1998-06-12,0.37717066395818266
1999-02-13,0.005317182096607365
1999-04-17,0.5141962103825688
1999-05-20,0.24768317033451837
1999-05-21,1.5822497491093754
1999-05-30,0.20978326330171093
1999-05-31,1.811933567726741
1999-06-01,0.7413031940853796
1999-08-14,0.10264562664973731
1999-08-15,1.540260878559625
1999-08-16,0.38097759313569224
1999-09-25,0.0017945771945329092
1999-09-26,0.0210876196759755
2000-02-16,0.03572580632751565
2000-02-17,0.28414745026047683
2000-07-17,0.20908495643877467
2000-12-01,1.134791329086875
2000-12-17,1.480597771935888
2001-05-05,0.7694706181310575
2001-05-06,2.634868454773663
2001-05-07,1.7291964061149043
2001-09-17,0.6299088335421383
2001-10-09,0.2879792229092488
2002-01-16,2.400197631640535
2002-01-17,1.3915465686946042
2002-02-03,1.414949627070099
2002-02-04,1.116719584722599
2002-02-05,0.3351009217971841
2002-03-21,1.2006312929775476
2002-03-22,1.641422248999275
2002-03-23,0.1447801507872586
2002-09-02,0.9447870971145447
2002-10-22,0.32059800224595225
2002-10-23,1.3082847821126204
2002-12-20,0.1776546809280477
2003-01-09,0.44666049013519427
2003-01-10,0.5128188445968154
2003-01-24,0.25690738769276633
2003-01-25,0.10222510468479218
2003-03-22,0.91310831235075
2003-04-12,0.4814879312123419
2003-04-13,0.3281111882696859
2003-09-11,0.8031273263832608
2003-11-02,1.1317702399070164
2003-11-03,0.29928563092618043
2003-12-11,0.28800479352408237
2004-07-11,0.009727501159054075
2004-09-12,0.4768334490130264
2004-09-13,0.7235493823177039
2004-11-14,0.8963378045137156
2004-11-15,1.4483016324966718
2004-11-16,0.2290592269683902
2004-12-23,0.5290009025973617
2004-12-24,0.8559535314813029
2005-01-26,0.1188119579244713
2005-04-26,1.0116132251962808
2005-04-27,0.31403675370227324
2005-07-06,0.14184325102651796
2005-07-07,0.1312852532189539
2005-08-10,1.003514117031378
2005-08-11,0.7036058459103165
2006-02-10,0.09033329655386746
2006-02-11,0.3569652320882377
2006-04-17,0.4078123503375939
2006-04-18,0.5332805146927266
2006-04-24,0.267745138972153
2006-06-03,0.12624513253486258
2006-06-04,0.66078186535165
2006-06-05,0.11963332815998573
2006-06-27,0.993214027587666
2006-06-28,1.0542092305440232
2006-06-29,0.17657432772906967
2006-07-30,0.44686707703515927
2006-08-21,0.6938859164821078
2006-08-22,0.15341028446691762
2006-09-04,0.33901718688788085
2006-09-05,0.45930480383951533
2006-09-06,0.16690849403051722
2006-11-09,0.423857687453411
2006-11-10,1.1538054390460477
2006-11-12,0.24284382126384818
2006-11-13,0.517573817675617
2007-04-27,0.6556945172688309
2007-04-28,0.05043423506394218
2007-05-09,0.971318374826911
2007-05-10,0.6859735325070826
2007-05-30,0.0243651041121975
2007-07-29,1.770098513610816
2007-09-25,0.39553728081660333
2007-11-05,0.1427056929743813
2007-11-06,0.513855165817426
2008-01-30,0.005205226384100925
2008-02-27,0.028568000842074337
2008-02-28,0.3289556416756203
2008-04-15,0.1340300018828824
2008-04-30,0.21977820525752279
2008-05-31,0.2397314009087963
2008-06-16,0.11772019827100477
2008-09-05,0.08580405482781339
2008-09-06,0.17519686074461127
2008-10-18,0.16722643399313686
2008-10-19,0.32049818219867765
2008-11-17,1.0016207996585256
2008-11-18,1.2722750967978733
2008-11-22,1.2196139293160657
2008-11-23,0.9228797178741139
2008-12-04,0.5606574575049144
2008-12-05,0.3390702263593255
2009-01-04,2.3380464945438524
2009-01-05,1.4889358360781246
2009-01-21,0.17248476283744507
2009-04-11,0.3515295136114083
2009-04-13,0.1284033425928004
2009-07-12,0.12324315489806104
2009-10-01,0.26141515464907217
2009-10-02,0.5374564574726142
2009-12-13,0.7053503950967759
2009-12-14,1.7844153803387792
2009-12-15,0.4998609778974581
2010-01-01,0.7509622748513878
2010-02-25,0.5852781633329407
2010-02-26,1.3723568395162138
2010-02-27,0.5932654290923813
2010-03-08,0.2727548495443304
2010-04-06,0.18832442225793944
2010-04-07,0.57547069600301
2010-04-08,1.375336989716759
2010-04-09,2.01754883069491
2010-04-10,0.6588584565715254
2010-06-01,0.6424924973208572
2010-06-02,0.019875495342851934
2010-08-05,0.013917557943968095
2010-12-14,0.09749989778132706
2010-12-16,0.19215016590401834
2010-12-17,0.07494162868236831
2011-03-15,0.45855582316107757
2011-03-16,0.3708203325955126
2011-05-29,0.8067077302481973
2011-06-04,0.34173304545160477
2011-06-05,0.45243525304835597
2011-08-22,0.013297965146747526
2011-08-23,0.020290829284295597
2011-08-24,0.6090411182411954
2011-12-02,0.20368402168446265
2011-12-03,0.06760660668056628
2012-07-08,0.04613207509240791
2012-09-26,1.0774971806687166
2012-09-27,0.8644840052497167
2013-01-02,0.27908282575130583
2013-01-03,0.8246036096089058
2013-01-04,1.2092868253779576
2013-01-05,0.4147366331530442
2013-01-10,0.4897875329379944
2013-03-17,1.2237640670934171
2013-03-18,1.1398279486123606
2013-04-17,0.07454108630503997
2013-05-08,0.24928916035793325
2013-07-25,0.08060404929150478
2013-07-26,0.35635112500795163
2013-08-14,0.17485211667420586
2013-08-15,0.0829339571355141
2013-09-25,0.5057231928389174
2013-09-26,0.2739017976295117
2013-10-29,0.5127796024396716
2013-10-30,0.5781144524264774
2013-12-07,0.0331313102839319
2014-01-05,0.04594857383758466
2014-02-15,1.5895641689028395
2014-02-16,2.256223890002234
2014-02-17,1.3721241589223263
2014-02-18,0.13674607967413843
2015-01-23,0.26047349445499846
2015-01-31,0.125216175085193
2015-02-01,0.9089459105119055
2015-03-29,0.37232763792361645
2015-03-30,0.362226014156962
2015-06-19,0.7172507039494227
2015-07-05,0.4162973332889748
2015-09-02,0.09634542568133098
2015-09-03,0.08148356046966798
2016-04-27,1.3349041332250389
2016-04-28,0.24031954400155353
2016-06-11,0.8030392328523166
2016-06-12,0.5655434067677443
2016-08-21,1.4686374504348079
2016-08-22,1.5970102883950519
2016-10-28,2.7014412504210368
2016-10-29,2.1743811164958906
2016-10-30,0.4646589229889475
2016-11-18,0.8861603811145087
2016-11-19,0.7409906220397158
2016-12-05,0.7381141711300927
2016-12-15,0.5467030154436205
2016-12-16,0.4789232659246432
2017-03-14,0.08301070029240032
2017-05-19,0.08387973546484906
2017-05-20,0.055904392665877545
2017-07-18,0.1438292972941113
2017-08-11,0.5536081941077233
2017-08-12,0.4747301846304568
2017-08-13,0.6739744114424866
2017-08-14,0.15307117327419117
2017-08-21,0.5743371940826614
2018-01-27,0.7104512844754733
2018-01-28,0.6762595956618478
2018-02-13,0.8999189404122498
2018-06-03,0.23874838483973404
2018-07-10,0.5101795325845857
2018-07-11,0.5254797531244404
2018-08-26,0.199145705889348
2018-08-27,0.1553803956558082
2018-10-07,0.3100694007002258
2018-10-28,0.9193937455066838
2018-10-29,0.3064901476725077
2018-12-08,2.1229155778363022
2018-12-09,1.8354039656265737
2019-02-16,0.916198454583999
2019-02-17,0.6796368602696758
2019-03-11,0.737544987382666
2019-03-28,0.11800456632643108
2019-07-06,0.7263484693747335
2019-07-07,0.20454632752361057
2019-07-18,0.005575623590758028
2019-11-02,0.31630255712069655
2019-11-03,0.36323503663648005
2019-12-03,0.07676921964478112
2020-01-18,0.4200307884456316
2020-01-19,0.9000960731808623
2020-02-22,0.42980767626307737
2020-02-23,0.34273375029627706
2020-03-03,0.21860509468949818
2020-04-04,1.3260718019600342
2020-04-05,0.002708252472629624
2020-04-09,0.38890794377815485
2020-05-27,0.008173838623174223
2020-05-28,0.02929266785663387
2020-08-21,0.6632922395959713
2020-10-04,0.3216836863025643
2020-10-05,0.845542105037695
2020-12-06,0.24679069858692637
2020-12-07,1.0612753139542326
2021-02-06,0.5260220969732119
2021-02-07,0.5151717772403006
2021-04-01,0.023761187773667203
2021-04-21,0.5698612073788132
2021-04-22,0.8648163771306487
2021-04-23,0.15081369889027796
2021-07-29,0.7884068892702616
2021-07-30,0.3199891075957253
2022-01-31,0.038104451797409844
2022-03-31,0.13903639939471502
2022-04-01,0.34107460872402084
2022-04-02,0.8714231328872879
2022-04-15,0.2574606651475828
2022-05-18,0.7759579928790079
2022-05-19,1.177647997030073
2022-05-20,0.28856738213131417
2022-08-10,2.0815878888546644
2022-08-11,3.9626764357510256
2022-08-19,0.7661465762559638
2022-08-29,0.1830827604831633
2022-08-30,0.08193947166505877
2022-11-01,1.1137107593226334
2022-11-02,0.2558520563236457
2022-12-20,0.17146986058244895
